Filename,MD5Hash
1-170.dcm,5ec80929cc52b756628edd7880f064dc
1-029.dcm,d3ccb13e7a91a4fd3e5f5e0e0948835c
1-161.dcm,e355fea94d61b76025cc35eb873c39a2
1-215.dcm,b357c93497b7897f0916bd0325142fc5
1-249.dcm,5a3bd72cbd26641ee94018beaa1534b1
1-142.dcm,a00c6166b661cb64a8cc22177578298d
1-206.dcm,04be5cfde3d6db4c9d1ac5d091c3c0d5
1-185.dcm,8ae5cec56f4f759fac36d1d84cb1c273
1-219.dcm,a025e15e688bb47a7a9d4c9be523f9fb
1-168.dcm,9c4cd22e89b3c1066bdbb7187699aeb4
1-061.dcm,27bc0cd23e95ccdf4a215f7de2124d16
1-138.dcm,56841942dc4a3ba662ed3aee79f6afbb
1-223.dcm,cf365306efbb8cf193382e482c7935bd
1-125.dcm,513f63958f3e2d7fa6c3290f90313fda
1-057.dcm,6a40505520102ca67a1299eba457370b
1-087.dcm,e858d71595f3fbaa644b96d750a9827c
1-234.dcm,55427a76e9c7c443b12184d10b2f485d
1-044.dcm,cf72fecf0633bc634446ccde570ec374
1-014.dcm,4ff53657a917b396b1b2e2375abe2499
1-001.dcm,5d67d9b12c55983318c82e5644f8fc45
1-123.dcm,13cacc67b916acdadf3241200e30b7ed
1-166.dcm,2c4e5475643824e1f7a5f160fc1654be
1-077.dcm,44cf00980681f983ad66ecd59bab633a
1-034.dcm,8764287fbdaef00a0bc8b6be84af993a
1-220.dcm,3cea33761312a545f156c210ef691925
1-229.dcm,4aafae591b4a2c3de1c69dce9a83f87d
1-095.dcm,add463209eb1d3daa58e8daa4413aeb4
1-113.dcm,e6d8f9ec2636eb5e80c9c49a3a6ccdb7
1-245.dcm,cfb86aec0cd30193828bb5cb849e5435
1-131.dcm,ec2549a7e1cc13303c5695c23396f8d1
1-202.dcm,5f66e436e884988307fb9da89e041b90
1-174.dcm,a82b92c002273afde135e0e385cedbb2
1-040.dcm,887d89fad459b22b09f2ae8ae37332d5
1-117.dcm,51a4a2f1afb30d527eac4e912c9500dc
1-083.dcm,ce5b2d644111b60d59a4c455a21117ec
1-180.dcm,4d113324d3213675a1af0e44b2e69872
1-194.dcm,52611509ea2dcb2b6272d2ae8cd24b9a
1-024.dcm,cde3d474e6de09aa083b8999d696d038
1-151.dcm,4d406caded5c91820f8f50920a46b076
1-067.dcm,fadc8a7bb18e3aae77f6c47f303ec1aa
1-006.dcm,db425ddf61fe5d09623283161f8d7d92
1-257.dcm,4d9a6a32ffc40bc512c11b9cf49d0e4a
1-214.dcm,8ea92dd1d2a13ab15256ec3418b19c7b
1-052.dcm,7bded7e32e8b9a27cb7951924e7c5a73
1-230.dcm,07ab94f5a118ddb03a156769427a5fc3
1-103.dcm,001fc8ba353d1ea4774f922912405828
1-049.dcm,f0919b58e19336ea1b10638588d6228d
1-018.dcm,1f459559f2a91050a679f6c70c5f9097
1-239.dcm,0bcc69f32c25bc9ce99eaf018f505ca6
1-146.dcm,ffe2ddf5890b3bd560f8e9d43aac0c6e
1-189.dcm,43ab3a50e968d1a73c434dfc7677e909
1-039.dcm,5c43f1be5d4085042587b261d42fa514
1-099.dcm,611b3376cec643fa545f2ebeeb1b9727
1-128.dcm,faa091c7d716036483aa3d768eac5ac9
1-073.dcm,6940f21b1d3bdfa6bb8f8764201ef7f8
1-102.dcm,c7b988eb23d0b5a5d53a2d2e119ff4f3
1-030.dcm,8f3e1f7a5ada72cb8400db6bc42556ae
1-145.dcm,c6881c28fea19776c806d6d1b470b6f2
1-056.dcm,fa96a791225ec0393696bcd010fbc4d4
1-013.dcm,63cdad9e20b9b1b8d6e2c12b4d066450
1-162.dcm,a13826340d84b4708a57769cb984f190
1-188.dcm,743b94ea8245424c164aee2587053345
1-135.dcm,2b0b964d3149bc01174149b643efce97
1-090.dcm,42e74dce76f119f75af0f79b366d23f0
1-178.dcm,adf9aa5219181cbf67eafca51f8e219f
1-224.dcm,fbbc288f7593c30704646a666e33c2bb
1-118.dcm,02fdbb1a4fac57588e90f4437618a467
1-152.dcm,df8e97d35082879b83c3be8f6098ad4c
1-195.dcm,2cc227a3a78abb5a521caf4290802871
1-207.dcm,ac4fb3bfb6152798a1335ac1122de1a5
1-241.dcm,298f407db312a7b1e550845561745668
1-088.dcm,9c264e734d9bab7c8c006fcc5d95db3b
1-045.dcm,1a2d9f47041967ea71f1c7e9a1631f88
1-062.dcm,2f474fb5ef0df3a66b214e8f5ec55baf
1-199.dcm,6939bbf84551d4333e2b2cd78d413ffb
1-156.dcm,dfa61268551f15c14f788be5226f4552
1-028.dcm,59fa3916830ae587324485acbf8a78e6
1-002.dcm,d9683b0b366ae5a1cb149f0d0c10e99a
1-173.dcm,295f9a5f1c8505b30097740e18a9a59d
1-190.dcm,3f750198ad3dc4cdadaf4ad355a180a0
1-124.dcm,b18100e57d0edaa9cf24ff0290427a8d
1-184.dcm,c01d0e47524f0a18ff56b54eb7b60517
1-218.dcm,78b9759110bd756f04949613b27c1293
1-167.dcm,809a0a66ca191cc166671d8b07799ae3
1-141.dcm,c601cbd7fb3c1690eb9b90d3181f7231
1-235.dcm,705dad32c6b8506d1dc22bb548b5897c
1-107.dcm,22fbcee8082170f45e012d80e8fe14d0
1-252.dcm,92eb2af7336065880593a229790de4fa
