Filename,MD5Hash
1-077.dcm,710e660a9099b67c72f16ada99c2d183
1-034.dcm,c2319d7db233ca3d6e999978b762a751
1-220.dcm,4e6b16e9e271cbaa05afa39d29f20609
1-229.dcm,1c19e6a1f725511acfef8edaba1c115a
1-113.dcm,d29f63d18645ee2467e21e9fd2fca127
1-308.dcm,d5e83d707c3c90d4ee680a051f10abcd
1-040.dcm,b87ea5dc87806be0f1dedded68a94d1d
1-083.dcm,93fa0a834629f4c7bcf100cc499a01d2
1-385.dcm,b507f110ff091d9113a78691431b3bca
1-006.dcm,6299639acfe06bd94930482b8ba4017c
1-342.dcm,c2e0e1285599d59c77f79a6408fea620
1-257.dcm,602e6374b389c8ce2c251ef801f61ee3
1-214.dcm,5eb69722b0a24b4baa32ff3b9c8a5030
1-370.dcm,0ab23540abd6510b39757e6b965678c7
1-049.dcm,d09671d6f7d131d463383d32b12a5bc5
1-336.dcm,388bfe7732174d24d486ea11d896dd9d
1-379.dcm,5572a72a07564822efe1cf55844e8d8a
1-291.dcm,77cf07b46de25365bb7c7114f0f1435e
1-099.dcm,4429336e4e4451043b6e149948bb112c
1-357.dcm,e3f3203b9c66d6337f825447de41aee3
1-128.dcm,7445939f27d88859160456c0a6ac5075
1-314.dcm,2b61570b704014678dbaa9f82e54e216
1-056.dcm,ee616416fdb0f5f91ce3dbb124a9a186
1-013.dcm,2ece07eeded2063d95d0acca852b186b
1-162.dcm,4ee35d177772a751803e7cd04ea05f17
1-135.dcm,c069513b867bb63e6eb36cf69a9e800b
1-090.dcm,997d4c3aa4c696c55c55b413baf0cad3
1-178.dcm,ecd00afd06ecf24731cbe94a9122a5f8
1-207.dcm,0e9fbc12aef771ba1e225461c7fb157c
1-241.dcm,84ff7a767d1197e3790e6c948aaf1a50
1-284.dcm,9d2b1d298c15a884de063a45f37776a8
1-363.dcm,c476b2d7c8903a7279c2fcf93749a025
1-062.dcm,a121db22557c2ef46869257b28455a3b
1-199.dcm,dd1f3df490a218717fdebd0424672bc7
1-156.dcm,04ca5a27389fc96e89f1a59ddbc685b5
1-329.dcm,8aa3a743e176a7d0e8817519fcd8beb0
1-320.dcm,bd8981131612c512613500c5a38ed5df
1-028.dcm,0c82242e7fa268e4b87788e1c1a5a22b
1-190.dcm,5fd952a14649fbae89fe759898f7ee27
1-184.dcm,762232bfe5539f0a4c5545304a1e62d4
1-141.dcm,fafd9926f87c23a9dfbc1d415d876468
1-235.dcm,8f5d74a67cdeb19d5128809d47607550
1-107.dcm,935a2406dceb906d756323ba740f36f3
1-278.dcm,4aa397679e98aa154c5220cae0e95ee7
1-191.dcm,c9e442a8d19898778b36a4294e3e327b
1-280.dcm,35d5210d36e0c9595bf7de26d9f9e65a
1-183.dcm,44968922e513af50b9d719e62633ad15
1-272.dcm,511fbbada15ee5001e6a7cecd3ccd09c
1-175.dcm,56ff1732356f2d751ee01304130794a8
1-361.dcm,d3294e1187b6397eeb927a2ac3bb5e3f
1-078.dcm,ae41c99a3fa5f240d607bc1e04bb3ba7
1-086.dcm,a4a72b0ae3de47611f51e5ce89dd6dd7
1-264.dcm,a7eb541dfd036c859549e6328e328152
1-094.dcm,c399ad0d5229803d1fc910fc3fb201df
1-201.dcm,d547a20c7a96c731cc1d61716d831e96
1-104.dcm,1451715943aba3c9d4dce5bb7bed20be
1-007.dcm,236b062d0acb9a9ce3603a96986a788b
1-368.dcm,8949168748fc6cd8fbf41ad35593d844
1-023.dcm,5ad0f04f47d16a340647d81bc4e90fe3
1-287.dcm,6c5490c28fd4299df633badd4dd0a8b9
1-337.dcm,db17d37de8c7fc6905f8ab528177db16
1-159.dcm,8d2cd7dc73b9186a158698229c8b0005
1-071.dcm,d28acad8c8f6ed0abc7047c1c959a1df
1-256.dcm,6047baefeb04a78f7ae5ae7a365cdb4e
1-353.dcm,1ec29b364ee151d086741c7c5d625150
1-384.dcm,218539d31b249742e58950b223f9b5cc
1-120.dcm,844a7e1bb7d5a501e884c2d09a38380e
1-225.dcm,78b4d1f84713f12ff91f4436b5c651b9
1-208.dcm,4ce1e09d8814f9230bce47a5eb298a73
1-119.dcm,c414b94501a43e09c8cbf6dd9318af9c
1-136.dcm,6afd20983935ed5f287ab2cf97b87526
1-321.dcm,088c2b27d6935f5f72c7f6ce6319c5a4
1-038.dcm,82fb6de433adbd169077137ca8912d86
1-046.dcm,9d49a3fbfac044904529ad0c6c78cd97
1-063.dcm,f37e85a338840d3fd4612fa2c8193953
1-127.dcm,aaeace0cd02500651a2bbd764d743218
1-232.dcm,bd646fb0ab6b769f04633dda43fe5ee8
1-313.dcm,1197a1832ed8a1728f7ef40e70a1ae81
1-330.dcm,d59a0ff2fa0548a31385fc33402e442a
1-144.dcm,f8001d19363c7f05017360a37ec90f94
1-055.dcm,939331dc6cccf337688c916f1155b4f6
1-279.dcm,d9a4d4e3ea72a37a9e87d7e161274f18
1-112.dcm,9f28358f3c4052ba53bebc78ba6fc4fe
1-296.dcm,42908d2cd051dfc494bd43ef0f877bd5
1-210.dcm,9fb9deed963155a70b6267942a38a772
1-240.dcm,d62232af8b06cd8f522653ad01752309
1-345.dcm,c522b964713da11bd5979f6f1cb071b3
1-328.dcm,73445dc78552e17e38d00a1dfa61c988
1-031.dcm,bfd9a237a51a8eebc97640c2cea8875b
1-198.dcm,0050ada7642c7af85aaa7eec5dd438b1
1-217.dcm,30944027ad8fab78fbaf2935c061de8d
1-255.dcm,1c66fa43267eb062b02c729f18686e0c
1-158.dcm,7a1646a2bd0856acc9375cea7596d54c
1-247.dcm,c1ea8fadf7a0bd81bef4bc087cb6a0fe
1-182.dcm,00fa7aa78d55ff58044aac0d08c7b3ef
1-093.dcm,1ead299939e7511e014349b81bb703fd
1-344.dcm,127415c86964d3362e0305cca16cba5a
1-069.dcm,6fcb78c32d03e90e5063ccb1bc8ab58c
1-008.dcm,fa95e4b3236594ef4e74d5bf87b5400b
1-281.dcm,33a8f16abb2dcb298ce46a3b37a6b91e
1-369.dcm,b4e48d2e1d2a897c4018d8bb2140436d
1-105.dcm,98ae5d349d6924ea48a0dc5ca476f62f
1-192.dcm,87dbbc29f755990282e3a6e9cf81d9d1
1-377.dcm,03192beeb5f657e04314022b8900287d
1-085.dcm,aaf4ea45dc71f39451d6df5335059d48
1-271.dcm,1c5ef3022c8231ee3b65fb481e134cab
1-360.dcm,2dd31cac8ee74c35f667c3d813fcc97f
1-016.dcm,87ccb81ddc5afd67a7e692f6754df087
1-338.dcm,9bfbb468122f8729bfcf302885cabbe5
1-070.dcm,d431ac5dfa65a72136269ced70324617
1-054.dcm,70894db78db79a4faf8c1b6593fab30a
1-121.dcm,ae1028b805bfaf49d43b07ec381fd744
1-286.dcm,36236cbb9a6fa5a6f9bbcf6126210b5a
1-383.dcm,89eb87e7b2721e5cf68582100a945e8a
1-022.dcm,1f12d325e411da1b6a6368583932c5b7
1-209.dcm,87c5114338c7a70137f313a4a7c94820
1-354.dcm,786f1a976eb391d829dae7c295dba5a4
1-079.dcm,67734882d684bfc74ae783e0b05cfc6b
1-176.dcm,b9d95d6dee0dff73c403f448141e5d43
1-306.dcm,a2563ab28b1e8d4491130c428a297e4e
1-200.dcm,6629d624cde0187a2f6abbcf1934ae1f
1-064.dcm,ad5fb91e95641e3dc198045a5aa78161
1-250.dcm,87b645025fd4a33a2f33ac393f537c75
1-322.dcm,e9ccfa557feb6baa5ade20eb640fb952
1-047.dcm,233051b9b307e6f1c8a8eea0c09f8195
1-233.dcm,c8f7e6062dec0d2b2cff0874f34789f0
1-216.dcm,4f6964c4156aa4fdf047f39f91aa0618
1-305.dcm,2fb9b2a89f1d63070d543022a2753db4
1-160.dcm,66d1f5d14f0dfd30d3301b08bec9cccc
1-143.dcm,b0ab093bb21a125a9e7372f1ae53086e
1-126.dcm,137fc5f4e4c7477b7b544f381df28e8c
1-312.dcm,77ee5a20214679fad2a363d92d567545
1-376.dcm,47802d26747614849ec1c93958586022
1-032.dcm,4a20be5533372451baaee043be77f07b
1-359.dcm,95a50bcad8963f9976e9a17ede939e2e
1-015.dcm,4448ada1081b5decbdacb6cb74dab853
1-111.dcm,f076956d49aa9c88bd27b4316960b77d
1-197.dcm,ccbf8236beda71e28dea1d8b17c301a7
1-248.dcm,9a25945cd6428d807e86c66771553d2b
1-265.dcm,a7e68ca8b3e82214df64ac0a56bd1867
1-137.dcm,9ab4c5499334d9e297f241463b3db666
1-238.dcm,f2111d531200dda815b1e66c70bb7023
1-009.dcm,90b5632b6ce5772b096dc7a4c9f80fe2
1-246.dcm,53ae75ea61af5c1016ce3d2cb09ef39d
1-203.dcm,dc92fc49daedfb028934fc89815a6689
1-017.dcm,04ffac7cabcedba462bf59e97107f53a
1-165.dcm,c338de094a79e464a6d1ae23c3ca9e96
1-130.dcm,80a34c50e57195a42d42c8cdbf1e7911
1-297.dcm,22ed544935de9aca632dbc0bdee012a7
1-351.dcm,4e693af21e90315a583ccd4156912779
1-289.dcm,0628f745e9473b28576bd38fca9a6cba
1-211.dcm,c197176d18d9b1fad3f6ec56d2831df7
1-025.dcm,a68e28feefa1cbf0b14dacf16dc903be
1-068.dcm,40ee7030b83166db50610e98783fc975
1-254.dcm,77799f253bae926a44b9566271625e49
1-122.dcm,4510940fba150fea8c16c3ba68ba8db7
1-274.dcm,1c6041f7e73515671af3e264abdcdf01
1-231.dcm,22308b50661c9cb93d6f6cfbd2b95d5d
1-010.dcm,5892cdf021073611b2570791f2e66435
1-037.dcm,6d1da858e3bc5f4b106d3d62777cc032
1-193.dcm,1ae9ee3688cbd82350e54a430102d8c3
1-366.dcm,40f7f572ff8fd1ac3bbe2b81442306b2
1-181.dcm,dc6cc2828cd1028ba67e250dce9d8255
1-150.dcm,749f1251ace0a0bc747d6eab04bb96dc
1-323.dcm,de460f47b05a3004a4e86e6fd53c6c54
1-269.dcm,0547a845ce24327074fc04b849b40961
1-319.dcm,2d7cbd221af6f43fc2a77559b8db8df1
1-053.dcm,2518003c6f1a5a7a2ea9c3cf16ec718d
1-096.dcm,d1a75d93ff1818ea6601e068bcb6710a
1-226.dcm,1e32951e1db76b37a2e918dd1e27fe2c
1-196.dcm,254f29a0a69b6b4354f46e45056207b6
1-110.dcm,f3611d04003741b7f3b6bdf65f7da00f
1-072.dcm,07ff0b0980a25ff9504a190ff6a62527
1-153.dcm,24f77c07200ad89be847ba1b5d9495e9
1-294.dcm,1ae85f0fa5e64ede57883389e6629847
1-251.dcm,3667a1f8cc11f5a5d8ba75ec88f2c792
1-080.dcm,f9faf5e090b1a57229317ce874dd2459
1-339.dcm,1b18068c062407a6191030e954635987
1-304.dcm,9d7ad05749e8665994dbcce90fccc107
1-347.dcm,59fb15e7e69fa30f733db6c8d1642d8c
1-219.dcm,c016be36001400730feee61a0f9d5319
1-168.dcm,cce356c21b259e8ee2a63e7207568511
1-138.dcm,de0dcdff231396aeb66c1fdaeea43a09
1-223.dcm,167a358a980ecc4bdc50ef463e3e4993
1-125.dcm,cef9da1cf910c50e9b04c5990cc8e42b
1-266.dcm,c56db43758945108cab29e956dca2fe0
1-375.dcm,14e48a861257e5f39eb6a495dc1c2a10
1-087.dcm,7e5973ec3c7276d76a859f8ec4789138
1-044.dcm,1b534d1ac9c87141b1d440fb3f0cb932
1-332.dcm,9cbebebc287f2ea2d716709ec309e69c
1-001.dcm,53b46ad4b880bded1d87ad88fa1dd387
1-123.dcm,cdaa9357030a6a328e19a2551f90c323
1-166.dcm,bf368a9fac26fbd7bab2064274382b8f
1-352.dcm,be1bc19ab32e9c3a816e265abc3d61e7
1-318.dcm,e7729f9b52549b35cd48512acbf3c1db
1-095.dcm,bcaec2511b5c91940ff11d3ee75b3b00
1-245.dcm,536e5261991089f1baeef29fbfa4299f
1-288.dcm,d1d7a1b3c1a84c51a29991e99adc1a85
1-131.dcm,83dfec910a1d35b4472e8893527284b4
1-202.dcm,252e7c4c75c5a09f2d34028d6c2bf694
1-174.dcm,55f6e0939eeca9ccddd68097ec93c40e
1-117.dcm,169e9d771edba9e4429efd074b8d84af
1-180.dcm,08969413739189cb0c4719623a47091f
1-194.dcm,6c7cb18cd7f64f9b9940f0df6e248608
1-024.dcm,d063c78bce2b7e410e440097804fc9b1
1-151.dcm,ec33b33e01de101e0071117638ca1521
1-324.dcm,bd96e7e9df6ff65a6aa5382d29a1fffb
1-067.dcm,8dc75202aa9cd9e981361cfbc9f57312
1-052.dcm,10b30c702e2ee57d4b7a2d046df226eb
1-230.dcm,9f70fb4108d710dec42a55415a2e17cc
1-103.dcm,b1bb2d785c616020b893f6d98ea1904b
1-273.dcm,a70fdcbd6d5a3742090b5a7a82712821
1-367.dcm,f597fd4967e1449eb2f1fc5441c90739
1-018.dcm,06fc74055f41b93aeca37e21ac7f7f08
1-239.dcm,df2f30cd16b9725a6f5f238b5d9e3b82
1-146.dcm,230cc853dc6d4d6c463db53faa967e91
1-189.dcm,22fa4adb201a74df229b921a1d864358
1-039.dcm,14eec2c5fd5913d69cbde0ddd1eb1d11
1-073.dcm,9945ead8631a2ccb2d6b14773c9f0e7e
1-102.dcm,80cc784a8c9d34fd055d945ceafe409e
1-331.dcm,50fde1358042d4e3a111791b1bead3fe
1-030.dcm,7a33a39eb3a6c3371c3aba6539ecba31
1-145.dcm,1d0ba9677c36e9ff31f64f30b264cf39
1-374.dcm,f0835b211b82853c21f882196beda9e4
1-188.dcm,5db67923731bbdff6e02a8733ce1e452
1-224.dcm,59e1e1ba0e46e364f3de771e382b4901
1-118.dcm,d2a62b87f9a4060b646f72fe2642203a
1-152.dcm,c54ccce4eb5de77242445c3a0b470fe7
1-195.dcm,b088e4d150d96ba3a0b0d389b1e29c52
1-267.dcm,d460ea5ba82cfe1c94f4d9d4f161cc8d
1-088.dcm,393db41cfd512e32e3afcb6cf3bedcad
1-045.dcm,f3ffbbee605bb919aa07dc1745cf6def
1-303.dcm,8ba113e255db8f61d389edd9a04371fc
1-002.dcm,dbd2207b220f433024238a655caf8865
1-173.dcm,2acde9f7e673acd34a6bd7e8b4653c49
1-346.dcm,3724a11a3c67933132a88400cc371b75
1-124.dcm,c3ae297dfb7671e9ea9c35bb9f90ab11
1-218.dcm,a297fb43f8b58da8c8f85858edd6b8f5
1-167.dcm,1d34343872f48f295548f1973f344688
1-295.dcm,e5d5f351a9c94ecf87d72ca75e2f9092
1-380.dcm,115f1732e5b4c5c4842e6f3038bb5434
1-252.dcm,7f89e9993e6247a102f973b1483d3f76
